converged SCF energy = -846.706141249835
geometric-optimize called with the following command line:
scripts/geom_opt_pyscf.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-06-30 02:09:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x10dfb5010> 
input                     /var/folders/58/lygqmhgd1hlc8wz2cn49f70w0000gn/T/tmpedm4z05r/340bb453-aa8e-4523-ba22-325309e3df2c 
   C  -2.628542  -0.902103   0.039224   -0.007289  0.004404  0.000438
   C   2.628515  -0.890550   0.020475    0.007254  0.004608 -0.001080
   C  -2.973947   1.484273   0.017106    0.011515 -0.000786 -0.001485
   C   2.963432   1.497267  -0.002828   -0.011641 -0.001068 -0.000006
   C  -3.479299   0.182217   0.030851   -0.002176  0.001954 -0.002084
   C   3.474487   0.197452   0.006593    0.002345  0.001912 -0.002648
   H  -1.227271   2.715504   0.000611    0.012187 -0.011192  0.001334
   H   1.211386   2.721109  -0.006597   -0.012082 -0.010863  0.004286
   H  -3.024708  -1.908801   0.050212   -0.008905  0.006801  0.000768
   H   3.029112  -1.895526   0.028221    0.008742  0.006962 -0.001867
   H  -3.656544   2.322967   0.010690    0.020190  0.004164 -0.003667
   H   3.642376   2.338882  -0.013676   -0.020281  0.003784 -0.001384
   H  -4.549747   0.023352   0.035053   -0.001724  0.006709 -0.004448
   H   4.545621   0.043209   0.003178    0.001889  0.006677 -0.005464
converged SCF energy = -846.713705997459
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S    -0.0000005693    -0.0005943012     0.0001385859
1 C    -0.0031176624     0.0035071676    -0.0001145901
2 C     0.0031379628     0.0034947427    -0.0000151923
3 C    -0.0067560347     0.0006037450    -0.0000869024
4 C     0.0067246105     0.0006231596    -0.0001501030
5 C    -0.0011968292    -0.0032148955     0.0001397755
6 C     0.0012063524    -0.0030649907     0.0001420424
7 C    -0.0001620806     0.0018831675     0.0000234233
8 C     0.0001220595     0.0019116423    -0.0000097982
9 C     0.0043580666     0.0012747507    -0.0000212316
10 C    -0.0043299518     0.0011609638     0.0000170287
11 C     0.0014470586    -0.0032406404     0.0000069778
12 C    -0.0014436292    -0.0032032516     0.0000032463
13 H     0.0000285039    -0.0005897653    -0.0000141279
14 H    -0.0000228855    -0.0005812287    -0.0000131581
15 H     0.0002159786     0.0005256092    -0.0000028783
16 H    -0.0002215231     0.0005220556     0.0000010117
17 H     0.0006908328    -0.0003117971    -0.0000159390
18 H    -0.0006891018    -0.0003139363    -0.0000165859
19 H     0.0006709732    -0.0001924303    -0.0000115784
20 H    -0.0006621314    -0.0001997670    -0.0000000064
----------------------------------------------
cycle 6: E = -846.713705997  dE = -3.32292e-05  norm(grad) = 0.0153334
Step    5 : Displace = [0m1.158e-02[0m/[0m2.094e-02[0m (rms/max) Trust = 1.433e-02 (=) Grad = [0m3.346e-03[0m/[0m6.784e-03[0m (rms/max) E (change) = -846.7137059975 ([0m-3.323e-05[0m) Quality = [0m0.108[0m
Hessian Eigenvalues: 2.29941e-02 2.29997e-02 2.30000e-02 ... 6.27062e-01 6.62901e-01 7.40709e-01

Geometry optimization cycle 7
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002285  -1.909235   0.041442    0.000002 -0.001519 -0.000412
   C  -0.742457   0.623190   0.018709    0.000455  0.001659 -0.000145
   C   0.735709   0.626348   0.013916   -0.000573  0.001475 -0.000215
   C  -1.251500  -0.679086   0.032748    0.004894  0.000431 -0.000129
   C   1.250621  -0.673660   0.024009   -0.004809  0.000297 -0.000076
   C  -1.620374   1.707516   0.011377   -0.004712  0.001816 -0.000114
   C   1.608820   1.714490   0.000872    0.004638  0.001513 -0.000303
   C  -2.625705  -0.901321   0.039184    0.002838  0.000783 -0.000039
   C   2.625796  -0.889860   0.020556   -0.002719  0.000690  0.000081
   C  -2.981494   1.484391   0.017242   -0.007547  0.000118  0.000135
   C   2.970935   1.497374  -0.002868    0.007503  0.000108 -0.000040
   C  -3.482439   0.181364   0.031044   -0.003140 -0.000853  0.000193
   C   3.477696   0.196580   0.006793    0.003209 -0.000872  0.000200
   H  -1.234287   2.718692   0.000492   -0.007016  0.003187 -0.000119
   H   1.218246   2.723969  -0.006997    0.006860  0.002860 -0.000400
   H  -3.020280  -1.909123   0.050165    0.004429 -0.000322 -0.000047
   H   3.024862  -1.895922   0.028396   -0.004250 -0.000396  0.000175
   H  -3.666842   2.321548   0.011008   -0.010298 -0.001419  0.000319
   H   3.652521   2.337553  -0.013608    0.010145 -0.001329  0.000068
   H  -4.552971   0.019208   0.035467   -0.003224 -0.004144  0.000415
   H   4.548938   0.039126   0.003632    0.003316 -0.004083  0.000454
converged SCF energy = -846.713844319069
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S     0.0000056669    -0.0008611938     0.0001147502
1 C    -0.0005957862     0.0006055372    -0.0000781191
2 C     0.0005414635     0.0005504344     0.0000152275
3 C    -0.0005316509     0.0000679376    -0.0000803609
4 C     0.0005656932     0.0000688512    -0.0000967657
5 C    -0.0001785890    -0.0008724318     0.0000945388
6 C     0.0001684979    -0.0008850880     0.0001042796
7 C     0.0003149961     0.0007784888     0.0000242052
8 C    -0.0003120893     0.0007766541    -0.0000001808
9 C     0.0003551250     0.0007371422    -0.0000055900
10 C    -0.0003397092     0.0007249249     0.0000021841
11 C    -0.0002751746    -0.0007705497    -0.0000079616
12 C     0.0002740301    -0.0007591442    -0.0000199298
13 H    -0.0000237285    -0.0002082561    -0.0000133048
14 H     0.0000249865    -0.0002091622    -0.0000126156
15 H     0.0001250017     0.0002226686     0.0000000840
16 H    -0.0001238189     0.0002227969     0.0000027561
17 H     0.0001061627    -0.0001151917    -0.0000129636
18 H    -0.0001042911    -0.0001158479    -0.0000166164
19 H     0.0000869784     0.0000211140    -0.0000098947
20 H    -0.0000837643     0.0000203157    -0.0000037227
----------------------------------------------
cycle 7: E = -846.713844319  dE = -0.000138322  norm(grad) = 0.00294165
Step    6 : Displace = [0m5.680e-03[0m/[0m1.040e-02[0m (rms/max) Trust = 5.789e-03 ([91m-[0m) Grad = [0m6.419e-04[0m/[0m9.070e-04[0m (rms/max) E (change) = -846.7138443191 ([0m-1.383e-04[0m) Quality = [0m0.920[0m
Hessian Eigenvalues: 2.29885e-02 2.29997e-02 2.30000e-02 ... 6.48079e-01 6.89386e-01 7.38836e-01

Geometry optimization cycle 8
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002259  -1.906066   0.038717   -0.000026  0.003169 -0.002725
   C  -0.742025   0.623566   0.018007    0.000432  0.000376 -0.000702
   C   0.735471   0.627004   0.012768   -0.000238  0.000656 -0.001148
   C  -1.252018  -0.678641   0.032055   -0.000518  0.000445 -0.000693
   C   1.251000  -0.673059   0.023470    0.000379  0.000601 -0.000539
   C  -1.619132   1.710490   0.010723    0.001242  0.002975 -0.000654
   C   1.607677   1.717792  -0.000736   -0.001143  0.003302 -0.001607
   C  -2.626689  -0.904595   0.039003   -0.000984 -0.003275 -0.000182
   C   2.626640  -0.893051   0.021075    0.000844 -0.003191  0.000518
   C  -2.980508   1.483244   0.017925    0.000986 -0.001147  0.000684
   C   2.970015   1.496329  -0.002833   -0.000920 -0.001045  0.000035
   C  -3.481138   0.180835   0.032041    0.001301 -0.000529  0.000997
   C   3.476315   0.196077   0.008081   -0.001382 -0.000504  0.001288
   H  -1.233967   2.722467  -0.000159    0.000320  0.003775 -0.000651
   H   1.218065   2.728091  -0.009043   -0.000181  0.004122 -0.002046
   H  -3.021717  -1.912756   0.049758   -0.001438 -0.003633 -0.000407
   H   3.026093  -1.899490   0.029231    0.001231 -0.003568  0.000835
   H  -3.667442   2.319573   0.012672   -0.000600 -0.001975  0.001664
   H   3.653312   2.335585  -0.012898    0.000791 -0.001967  0.000710
   H  -4.552116   0.019946   0.037516    0.000855  0.000738  0.002048
   H   4.547986   0.039798   0.006206   -0.000952  0.000672  0.002574
converged SCF energy = -846.713834523861
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S    -0.0000113474     0.0011124176    -0.0000615520
1 C     0.0007660051    -0.0009248301     0.0000422380
2 C    -0.0006177816    -0.0007770018     0.0000060184
3 C     0.0002429320     0.0000979962     0.0000384943
4 C    -0.0003327023     0.0000954062     0.0000493125
5 C     0.0003793245     0.0015297307    -0.0000610982
6 C    -0.0003827776     0.0015722854    -0.0000754930
7 C    -0.0006554426    -0.0012993557     0.0000004779
8 C     0.0006410009    -0.0012949838     0.0000118169
9 C    -0.0005170400    -0.0011006209     0.0000096621
10 C     0.0005022418    -0.0011082676     0.0000076497
11 C     0.0003230671     0.0010207648     0.0000003974
12 C    -0.0003243947     0.0010232325     0.0000051674
13 H     0.0000954497     0.0002438071     0.0000047715
14 H    -0.0000954771     0.0002491827     0.0000087091
15 H    -0.0001595327    -0.0002620961    -0.0000013120
16 H     0.0001545363    -0.0002612933    -0.0000047481
17 H    -0.0000499460     0.0001265677     0.0000069864
18 H     0.0000438848     0.0001264530     0.0000096312
19 H    -0.0000880796    -0.0000836574     0.0000036117
20 H     0.0000860796    -0.0000857370    -0.0000007414
----------------------------------------------
cycle 8: E = -846.713834524  dE = 9.79521e-06  norm(grad) = 0.00433949
Step    7 : Displace = [0m2.876e-03[0m/[0m4.607e-03[0m (rms/max) Trust = 8.186e-03 ([92m+[0m) Grad = [0m9.470e-04[0m/[0m1.620e-03[0m (rms/max) E (change) = -846.7138345239 ([91m+9.795e-06[0m) Quality = [91m-0.577[0m
Hessian Eigenvalues: 2.29272e-02 2.29998e-02 2.30000e-02 ... 6.48021e-01 6.91931e-01 7.40129e-01

Geometry optimization cycle 9
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002273  -1.907679   0.038904    0.000015 -0.001612  0.000186
   C  -0.742247   0.623599   0.018051   -0.000222  0.000033  0.000044
   C   0.735510   0.626782   0.012843    0.000039 -0.000221  0.000075
   C  -1.251371  -0.678733   0.032091    0.000648 -0.000092  0.000035
   C   1.250474  -0.673291   0.023496   -0.000526 -0.000232  0.000026
   C  -1.620048   1.708918   0.010792   -0.000916 -0.001573  0.000069
   C   1.608493   1.715912  -0.000602    0.000816 -0.001880  0.000133
   C  -2.625742  -0.902731   0.038993    0.000947  0.001864 -0.000010
   C   2.625829  -0.891258   0.021019   -0.000811  0.001792 -0.000055
   C  -2.981224   1.483833   0.017880   -0.000717  0.000589 -0.000045
   C   2.970667   1.496817  -0.002839    0.000652  0.000488 -0.000007
   C  -3.481676   0.181041   0.031972   -0.000539  0.000205 -0.000069
   C   3.476944   0.196250   0.007988    0.000630  0.000174 -0.000093
   H  -1.234701   2.720608  -0.000085   -0.000734 -0.001859  0.000074
   H   1.218653   2.725904  -0.008879    0.000588 -0.002188  0.000165
   H  -3.020442  -1.910775   0.049767    0.001276  0.001981  0.000008
   H   3.025013  -1.897561   0.029163   -0.001081  0.001929 -0.000069
   H  -3.667559   2.320475   0.012557   -0.000116  0.000902 -0.000115
   H   3.653254   2.336475  -0.012955   -0.000058  0.000890 -0.000056
   H  -4.552412   0.019320   0.037386   -0.000296 -0.000626 -0.000130
   H   4.548391   0.039234   0.006039    0.000406 -0.000564 -0.000166
converged SCF energy = -846.713850980833
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S     0.0000020118     0.0001244138    -0.0000410678
1 C     0.0000318394    -0.0000901327     0.0000291213
2 C    -0.0000633294    -0.0001172472    -0.0000011302
3 C     0.0000844199     0.0000415217     0.0000304902
4 C    -0.0000610252     0.0000355325     0.0000378812
5 C     0.0000144111     0.0001150341    -0.0000360569
6 C    -0.0000208883     0.0001031740    -0.0000486502
7 C    -0.0000165821    -0.0001150102    -0.0000095291
8 C     0.0000184147    -0.0001139452     0.0000025140
9 C    -0.0000190416    -0.0001361994    -0.0000009368
10 C     0.0000178561    -0.0001390247    -0.0000000076
11 C     0.0000569584     0.0001315647     0.0000071652
12 C    -0.0000470193     0.0001303116     0.0000096811
13 H     0.0000034969     0.0000285364     0.0000054203
14 H    -0.0000042422     0.0000269801     0.0000081592
15 H    -0.0000200311    -0.0000315512    -0.0000030596
16 H     0.0000222128    -0.0000308990    -0.0000051311
17 H    -0.0000191170     0.0000257432     0.0000060151
18 H     0.0000195268     0.0000255643     0.0000081961
19 H    -0.0000179110    -0.0000072178     0.0000020149
20 H     0.0000180393    -0.0000071493    -0.0000010893
----------------------------------------------
cycle 9: E = -846.713850981  dE = -1.6457e-05  norm(grad) = 0.000449608
Step    8 : Displace = [0m1.445e-03[0m/[0m2.356e-03[0m (rms/max) Trust = 1.438e-03 ([91m-[0m) Grad = [92m9.811e-05[0m/[92m1.435e-04[0m (rms/max) E (change) = -846.7138509808 ([0m-1.646e-05[0m) Quality = [0m0.995[0m
Hessian Eigenvalues: 2.29185e-02 2.29998e-02 2.30000e-02 ... 6.48389e-01 6.91655e-01 7.42426e-01

Geometry optimization cycle 10
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002261  -1.907925   0.039701   -0.000012 -0.000246  0.000798
   C  -0.742188   0.623424   0.018201    0.000060 -0.000175  0.000150
   C   0.735633   0.626842   0.013131    0.000123  0.000059  0.000288
   C  -1.251481  -0.678892   0.032235   -0.000110 -0.000159  0.000144
   C   1.250463  -0.673325   0.023577   -0.000011 -0.000034  0.000081
   C  -1.620052   1.708602   0.010996   -0.000004 -0.000315  0.000204
   C   1.608627   1.715897  -0.000092    0.000134 -0.000015  0.000510
   C  -2.625877  -0.902580   0.039048   -0.000135  0.000151  0.000055
   C   2.625816  -0.891057   0.020853   -0.000013  0.000202 -0.000166
   C  -2.981272   1.483864   0.017684   -0.000048  0.000031 -0.000196
   C   2.970809   1.496995  -0.002853    0.000142  0.000178 -0.000014
   C  -3.481907   0.181053   0.031667   -0.000231  0.000013 -0.000305
   C   3.477031   0.196314   0.007604    0.000087  0.000063 -0.000384
   H  -1.234584   2.720215   0.000131    0.000116 -0.000393  0.000216
   H   1.218703   2.725828  -0.008273    0.000050 -0.000076  0.000606
   H  -3.020581  -1.910577   0.049960   -0.000139  0.000198  0.000193
   H   3.024957  -1.897331   0.029001   -0.000056  0.000230 -0.000162
   H  -3.667411   2.320601   0.012070    0.000148  0.000126 -0.000487
   H   3.653318   2.336650  -0.013199    0.000063  0.000175 -0.000244
   H  -4.552616   0.019340   0.036806   -0.000204  0.000019 -0.000580
   H   4.548433   0.039202   0.005334    0.000042 -0.000032 -0.000705
converged SCF energy = -846.713851120094
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S    -0.0000073467    -0.0000165151     0.0000146914
1 C     0.0000608866    -0.0000483701    -0.0000100923
2 C     0.0000603725     0.0000730617     0.0000006907
3 C    -0.0000550543    -0.0000159105    -0.0000117974
4 C    -0.0000254549    -0.0000080136    -0.0000149289
5 C     0.0000144562    -0.0000094472     0.0000137881
6 C    -0.0000028577     0.0000272102     0.0000199558
7 C    -0.0000152656     0.0000061735     0.0000037356
8 C     0.0000049922    -0.0000064103    -0.0000015021
9 C    -0.0000054049     0.0000216876     0.0000004952
10 C     0.0000231879     0.0000317004    -0.0000015439
11 C    -0.0000367987    -0.0000295865    -0.0000036887
12 C    -0.0000065018    -0.0000149780    -0.0000035789
13 H     0.0000018328    -0.0000063484    -0.0000021245
14 H     0.0000024505    -0.0000013613    -0.0000037491
15 H    -0.0000006257     0.0000087128     0.0000017194
16 H    -0.0000069051     0.0000056651     0.0000028528
17 H     0.0000064393    -0.0000100182    -0.0000023166
18 H    -0.0000090833    -0.0000069400    -0.0000036133
19 H     0.0000044941     0.0000001368    -0.0000001817
20 H    -0.0000078135    -0.0000004491     0.0000011884
----------------------------------------------
cycle 10: E = -846.71385112  dE = -1.39261e-07  norm(grad) = 0.000164924
Step    9 : Displace = [92m4.291e-04[0m/[92m8.304e-04[0m (rms/max) Trust = 2.033e-03 ([92m+[0m) Grad = [92m3.599e-05[0m/[92m9.478e-05[0m (rms/max) E (change) = -846.7138511201 ([92m-1.393e-07[0m) Quality = [0m0.643[0m
Hessian Eigenvalues: 2.29185e-02 2.29998e-02 2.30000e-02 ... 6.48389e-01 6.91655e-01 7.42426e-01
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 138.147 seconds
